+Articles 	 meta/kalpaH/shrautam/articles/
००२ दीर्घायुःप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/08/002_dIrghAyuHprAptiH/
००२ पितृमेधः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/18/002_pitRmedhaH/
००२ ब्रह्मप्रकाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/10/002_brahmaprakAshanam/
००२ भुवनपतिसूक्तम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/002_bhuvanapatisUktam/
००२ भुवनेषु ज्येष्ठः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/002_bhuvaneShu_jyeShThaH/
००२ रुद्रः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/11/002_rudraH/
००२ रोगोपशमनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/002_rogopashamanam/
००२ विवाह-प्रकरणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/14/002_vivAha-prakaraNam/
००२ शत्रुसेनासंमोहनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/002_shatrusenAsaMmohanam/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/13/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/14/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/003/
००३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/003/
००३  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/003/
००३  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/16/003/
००३  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/003/
००३ अध्यात्मम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/13/003_adhyAtmam/
००३ आत्मगोपनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/003_Atmagopanam/
००३ आत्मा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/003_AtmA/
००३ आस्रावस्य 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/003_AsrAvasya/
००३ ओदनः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/11/003_odanaH/
००३ जातवेदाः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/003_jAtavedAH/
००३ पितृमेधः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/18/003_pitRmedhaH/
००३ मूत्रमोचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/003_mUtramochanam/
००३ विजयाय प्रार्थना 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/003_vijayAya_prArthanA/
००३ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/003_shatrunAshanam/
००३ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/08/003_shatrunAshanam/
००३ शाला 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/09/003_shAlA/
००३ सपत्नत्क्षयणो वरणमणिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/10/003_sapatnatxayaNo_varaNamaNiH/
००३ स्वराज्ये राज्ञः पुनः स्थापननम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/003_svarAjye_rAjnaH_punaH_sthApananam/
००३ स्वर्गैदनः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/12/003_svargaidanaH/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/13/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/14/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/004/
००४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/004/
००४  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/004/
००४  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/004/
००४  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/16/004/
००४  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/004/
००४ अध्यात्मम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/13/004_adhyAtmam/
००४ अपां भेषजम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/004_apAM_bheShajam/
००४ आकूतिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/004_AkUtiH/
००४ आत्मा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/004_AtmA/
००४ ऋषभः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/09/004_RShabhaH/
००४ कुष्ठतक्मनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/004_kuShThatakmanAshanam/
००४ दीर्घायुःप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/004_dIrghAyuHprAptiH/
००४ पितृमेधः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/18/004_pitRmedhaH/
००४ प्रजाभी राज्ञः संवरणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/004_prajAbhI_rAjnaH_saMvaraNam/
००४ प्राणः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/11/004_prANaH/
००४ वशा गौः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/12/004_vashA_gauH/
००४ वाजीकरण 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/004_vAjIkaraNa/
००४ शत्रुदमनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/08/004_shatrudamanam/
००४ सर्पविषदूरीकरणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/10/004_sarpaviShadUrIkaraNam/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/13/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/14/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/005/
००५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/005/
००५  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/005/
००५  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/16/005/
००५  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/005/
००५ अध्यात्मम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/13/005_adhyAtmam/
००५ अपां भेषजम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/005_apAM_bheShajam/
००५ आत्मा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/005_AtmA/
००५ इन्द्रस्य वीर्याणि 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/005_indrasya_vIryANi/
००५ जगतो राजा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/005_jagato_rAjA/
००५ पञ्चौदनो अजः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/09/005_panchaudano_ajaH/
००५ प्रतिसरो मणिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/08/005_pratisaro_maNiH/
००५ ब्रह्मगवी 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/12/005_brahmagavI/
००५ ब्रह्मचर्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/11/005_brahmacharyam/
००५ राष्ट्रस्य राजा राजकृतश्च 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/005_rAShTrasya_rAjA_rAjakRtashcha/
००५ लाक्षा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/005_lAxA/
००५ वर्चः प्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/005_varchaH_prAptiH/
००५ विजयप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/10/005_vijayaprAptiH/
००५ स्वापनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/005_svApanam/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/13/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/14/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/006/
००६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/006/
००६  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/006/
००६  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/16/006/
००६  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/006/
००६ अतिथि-सत्कारः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/09/006_atithi-satkAraH/
००६ अदितिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/006_aditiH/
००६ अध्यात्मम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/13/006_adhyAtmam/
००६ अपां भेषजम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/006_apAM_bheShajam/
००६ गर्भदोषनिवारणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/08/006_garbhadoShanivAraNam/
००६ जगद्बीज पुरुषः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/006_jagadbIja_puruShaH/
००६ पापमोचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/11/006_pApamochanam/
००६ ब्रह्मविद्या 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/006_brahmavidyA/
००६ मणिबन्धनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/10/006_maNibandhanam/
००६ विषघ्नम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/006_viShaghnam/
००६ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/006_shatrunAshanam/
००६ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/006_shatrunAshanam/
००६ सपत्नहाऽग्निः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/006_sapatnahA_agniH/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/13/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/14/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/007/
००७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/007/
००७  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/007/
००७  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/16/007/
००७  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/007/
००७ अध्यात्मम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/13/007_adhyAtmam/
००७ अरातिनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/007_arAtinAshanam/
००७ असुरक्षयणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/007_asuraxayaNam/
००७ आदित्याः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/007_AdityAH/
००७ उच्छिष्ट-ब्रह्म-सूक्तम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/11/007_uchChiShTa_brahma-sUktam/
००७ ओषधयः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/08/007_oShadhayaH/
००७ गौः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/09/007_gauH/
००७ नक्षत्राणि 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/007_naxatrANi/
००७ यक्ष्मनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/007_yaxmanAshanam/
००७ यातुधाननाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/007_yAtudhAnanAshanam/
००७ विषनाषनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/007_viShanAShanam/
००७ शापमोचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/007_shApamochanam/
००७ सर्वाधारवर्णनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/10/007_sarvAdhAravarNanam/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/13/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/14/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/008/
००८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/008/
००८  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/008/
००८  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/16/008/
००८  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/008/
००८ अध्यात्मम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/11/008_adhyAtmam/
००८ अध्यात्मम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/13/008_adhyAtmam/
००८ कामात्मा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/008_kAmAtmA/
००८ क्षेत्रियरोगनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/008_xetriyaroganAshanam/
००८ ज्येष्ठब्रह्मवर्णनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/10/008_jyeShThabrahmavarNanam/
००८ नक्षत्राणी 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/008_naxatrANI/
००८ यक्ष्मनिवारणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/09/008_yaxmanivAraNam/
००८ यातुधाननाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/008_yAtudhAnanAshanam/
००८ राज्याभिषेकः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/008_rAjyAbhiShekaH/
००८ राष्ट्रधारणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/008_rAShTradhAraNam/
००८ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/008_shatrunAshanam/
००८ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/008_shatrunAshanam/
००८ शत्रुपराजयः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/08/008_shatruparAjayaH/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/13/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/14/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/009/
००९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/009/
००९  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/009/
००९  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/16/009/
००९  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/009/
००९ अध्यात्मम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/13/009_adhyAtmam/
००९ आञ्जनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/009_Anjanam/
